
> quant-website@1.0.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi C:\WorkSpace\QTtrading\frontend\node_modules\webpack\hot\dev-server.js C:\WorkSpace\QTtrading\frontend\node_modules\webpack-dev-server\client\index.js?http://192.168.186.106:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 52% building 353/401 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\transformPath.js
<s> [webpack.Progress] 52% building 353/402 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\shape\Arc.js
<s> [webpack.Progress] 52% building 353/403 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\shape\BezierCurve.js
<s> [webpack.Progress] 52% building 353/404 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\shape\Line.js
<s> [webpack.Progress] 52% building 353/405 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\shape\Rect.js
<s> [webpack.Progress] 52% building 353/406 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\shape\Polyline.js
<s> [webpack.Progress] 52% building 353/407 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\shape\Polygon.js
<s> [webpack.Progress] 52% building 353/408 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\shape\Ring.js
<s> [webpack.Progress] 52% building 353/409 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\shape\Sector.js
<s> [webpack.Progress] 52% building 353/410 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\shape\Ellipse.js
<s> [webpack.Progress] 52% building 353/411 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\shape\Circle.js
<s> [webpack.Progress] 52% building 353/412 modules 59 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\cssAnimation.js
<s> [webpack.Progress] 52% building 354/412 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\cssAnimation.js
<s> [webpack.Progress] 52% building 355/412 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\cssAnimation.js
<s> [webpack.Progress] 52% building 356/412 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\cssAnimation.js
<s> [webpack.Progress] 52% building 357/412 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\cssAnimation.js
<s> [webpack.Progress] 52% building 358/412 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\cssAnimation.js
<s> [webpack.Progress] 52% building 358/413 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\mapStyleToAttrs.js
<s> [webpack.Progress] 52% building 358/414 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\cartesian\cartesianAxisHelper.js
<s> [webpack.Progress] 52% building 358/415 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\helper\sliderMove.js
<s> [webpack.Progress] 52% building 358/416 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\helper\BrushTargetManager.js
<s> [webpack.Progress] 52% building 358/417 modules 59 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\component\helper\BrushController.js
<s> [webpack.Progress] 52% building 358/418 modules 60 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\SVGPathRebuilder.js
<s> [webpack.Progress] 53% building 359/418 modules 59 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\svg\SVGPathRebuilder.js
<s> [webpack.Progress] 53% building 359/419 modules 60 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\heatmap\HeatmapLayer.js
<s> [webpack.Progress] 53% building 360/419 modules 59 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\heatmap\HeatmapLayer.js
<s> [webpack.Progress] 53% building 360/420 modules 60 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\data\SeriesDimensionDefine.js
<s> [webpack.Progress] 53% building 360/421 modules 61 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\candlestick\candlestickVisual.js
<s> [webpack.Progress] 53% building 361/421 modules 60 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\candlestick\candlestickVisual.js
<s> [webpack.Progress] 53% building 362/421 modules 59 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\candlestick\candlestickVisual.js
<s> [webpack.Progress] 53% building 362/422 modules 60 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\core\transformData.js
<s> [webpack.Progress] 53% building 362/423 modules 61 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\createClipPathFromCoordSys.js
<s> [webpack.Progress] 53% building 363/423 modules 60 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\createClipPathFromCoordSys.js
<s> [webpack.Progress] 53% building 363/424 modules 61 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\lines\linesLayout.js
<s> [webpack.Progress] 53% building 363/425 modules 62 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\LargeLineDraw.js
<s> [webpack.Progress] 53% building 364/425 modules 61 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\LargeLineDraw.js
<s> [webpack.Progress] 53% building 364/426 modules 62 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\EffectPolyline.js
<s> [webpack.Progress] 53% building 364/427 modules 63 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\Polyline.js
<s> [webpack.Progress] 53% building 364/428 modules 64 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\Line.js
<s> [webpack.Progress] 53% building 364/429 modules 65 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\EffectLine.js
<s> [webpack.Progress] 53% building 365/429 modules 64 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\EffectLine.js
<s> [webpack.Progress] 53% building 366/429 modules 63 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\EffectLine.js
<s> [webpack.Progress] 53% building 366/430 modules 64 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\LineDraw.js
<s> [webpack.Progress] 53% building 366/431 modules 65 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\coord\scaleRawExtentInfo.js
<s> [webpack.Progress] 53% building 366/432 modules 66 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Log.js
<s> [webpack.Progress] 53% building 366/433 modules 67 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\contain\windingLine.js
<s> [webpack.Progress] 54% building 367/433 modules 66 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\contain\windingLine.js
<s> [webpack.Progress] 54% building 368/433 modules 65 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\contain\windingLine.js
<s> [webpack.Progress] 54% building 368/434 modules 66 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 54% building 369/434 modules 65 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 54% building 370/434 modules 64 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 54% building 371/434 modules 63 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 54% building 372/434 modules 62 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 54% building 373/434 modules 61 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 54% building 374/434 modules 60 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 54% building 375/434 modules 59 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 55% building 376/434 modules 58 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 55% building 377/434 modules 57 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 55% building 378/434 modules 56 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 55% building 379/434 modules 55 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 55% building 380/434 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 55% building 381/434 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 55% building 382/434 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 55% building 383/434 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 56% building 384/434 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 56% building 385/434 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 56% building 386/434 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 56% building 387/434 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 56% building 388/434 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 56% building 389/434 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 56% building 390/434 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 56% building 391/434 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 57% building 392/434 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 57% building 393/434 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 57% building 394/434 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 57% building 395/434 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Time.js
<s> [webpack.Progress] 57% building 395/435 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\contain\arc.js
<s> [webpack.Progress] 57% building 395/436 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\contain\quadratic.js
<s> [webpack.Progress] 57% building 395/437 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\path-browserify\index.js
<s> [webpack.Progress] 57% building 395/438 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\contain\cubic.js
<s> [webpack.Progress] 57% building 395/439 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\contain\line.js
<s> [webpack.Progress] 57% building 395/440 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\layout\barGrid.js
<s> [webpack.Progress] 57% building 395/441 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Scale.js
<s> [webpack.Progress] 57% building 395/442 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Interval.js
<s> [webpack.Progress] 57% building 395/443 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\parseSVG.js
<s> [webpack.Progress] 57% building 396/443 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\parseSVG.js
<s> [webpack.Progress] 57% building 397/443 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\parseSVG.js
<s> [webpack.Progress] 57% building 397/444 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\core\createError.js
<s> [webpack.Progress] 57% building 397/445 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\isURLSameOrigin.js
<s> [webpack.Progress] 57% building 397/446 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\parseHeaders.js
<s> [webpack.Progress] 57% building 397/447 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\core\buildFullPath.js
<s> [webpack.Progress] 57% building 397/448 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\parseXML.js
<s> [webpack.Progress] 57% building 398/448 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\tool\parseXML.js
<s> [webpack.Progress] 57% building 398/449 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\scale\Ordinal.js
<s> [webpack.Progress] 57% building 398/450 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\helpers\cookies.js
<s> [webpack.Progress] 57% building 398/451 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\axios\lib\core\settle.js
<s> [webpack.Progress] 57% building 398/452 modules 54 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 57% building 399/452 modules 53 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 57% building 400/452 modules 52 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 58% building 401/452 modules 51 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 58% building 402/452 modules 50 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 58% building 403/452 modules 49 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 58% building 404/452 modules 48 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 58% building 405/452 modules 47 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 58% building 406/452 modules 46 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 58% building 407/452 modules 45 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 58% building 408/452 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 59% building 409/452 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 59% building 409/453 modules 44 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\EffectSymbol.js
<s> [webpack.Progress] 59% building 410/453 modules 43 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\EffectSymbol.js
<s> [webpack.Progress] 59% building 411/453 modules 42 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\EffectSymbol.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\EffectSymbol.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\EffectSymbol.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\EffectSymbol.js
<s> [webpack.Progress] 59% building 415/453 modules 38 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\EffectSymbol.js
<s> [webpack.Progress] 59% building 415/454 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\Clip.js
<s> [webpack.Progress] 59% building 415/455 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\cubicEasing.js
<s> [webpack.Progress] 59% building 416/455 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\cubicEasing.js
<s> [webpack.Progress] 60% building 417/455 modules 38 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\cubicEasing.js
<s> [webpack.Progress] 60% building 418/455 modules 37 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\cubicEasing.js
<s> [webpack.Progress] 60% building 418/456 modules 38 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\animation\easing.js
<s> [webpack.Progress] 60% building 418/457 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\SymbolDraw.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\chart\helper\SymbolDraw.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\echarts\lib\label\labelGuideHelper.js
<s> [webpack.Progress] 60% building 419/459 modules 40 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\Gradient.js
<s> [webpack.Progress] 60% building 420/459 modules 39 active C:\WorkSpace\QTtrading\frontend\node_modules\zrender\lib\graphic\Gradient.js
